skill_id,skill_name,skill_type,passive_type,active_type,skill_target,skill_pierce,char_type,damage_ratio,skill_cool,skill_speed,skill_range,skill_straight_range,skill_range_type,skill_bull_amount,skill_delay,tick_interval,skill_duration,summon_min,summon_max,summon_type,skill_eff1,skill_eff1_val,skill_eff1_duration,skill_eff2,skill_eff2_val,skill_eff2_duration,skill_eff3,skill_eff3_val,skill_eff3_duration,info,icon_prefab,skillprojectile_prefab,skillhit_prefab,skill_prefab
31001,대량 현혹 튜토리얼 근접,0,0,0,0,False,0,0,15,0,20,0,0,1,0,0,1,15,30,21101,0,0,0,0,0,0,0,0,0,{skill_cool}초에 한번 씩 자신 주변 범위 {skill_range}에서 몬스터를 {summon_min} ~ {summon_max} 마리 소환한다,skilltesticon,,,
31002,대량 현혹 튜토리얼 원거리,0,0,0,0,False,0,0,15,0,20,0,0,1,0,0,1,15,30,21201,0,0,0,0,0,0,0,0,0,{skill_cool}초에 한번 씩 자신 주변 범위 {skill_range}에서 몬스터를 {summon_min} ~ {summon_max} 마리 소환한다,skilltesticon,,,
31003,1스테이지 대량 현혹 근접,0,0,0,0,False,0,0,15,0,20,0,0,1,0,0,1,15,30,21111,0,0,0,0,0,0,0,0,0,{skill_cool}초에 한번 씩 자신 주변 범위 {skill_range}에서 몬스터를 {summon_min} ~ {summon_max} 마리 소환한다,skilltesticon,,,
31004,1스테이지 대량 현혹 원거리,0,0,0,0,False,0,0,15,0,20,0,0,1,0,0,1,15,30,21211,0,0,0,0,0,0,0,0,0,{skill_cool}초에 한번 씩 자신 주변 범위 {skill_range}에서 몬스터를 {summon_min} ~ {summon_max} 마리 소환한다,skilltesticon,,,
31005,2스테이지 대량 현혹 근접,0,0,0,0,False,0,0,15,0,20,0,0,1,0,0,1,15,30,21123,0,0,0,0,0,0,0,0,0,{skill_cool}초에 한번 씩 자신 주변 범위 {skill_range}에서 몬스터를 {summon_min} ~ {summon_max} 마리 소환한다,,,,
31006,2스테이지 대량 현혹 원거리,0,0,0,0,False,0,0,15,0,20,0,0,1,0,0,1,15,30,21223,0,0,0,0,0,0,0,0,0,{skill_cool}초에 한번 씩 자신 주변 범위 {skill_range}에서 몬스터를 {summon_min} ~ {summon_max} 마리 소환한다,,,,
31007,3스테이지 대량 현혹 근접,0,0,0,0,False,0,0,15,0,20,0,0,1,0,0,1,15,30,21133,0,0,0,0,0,0,0,0,0,{skill_cool}초에 한번 씩 자신 주변 범위 {skill_range}에서 몬스터를 {summon_min} ~ {summon_max} 마리 소환한다,,,,
31008,3스테이지 대량 현혹 원거리,0,0,0,0,False,0,0,15,0,20,0,0,1,0,0,1,15,30,21233,0,0,0,0,0,0,0,0,0,{skill_cool}초에 한번 씩 자신 주변 범위 {skill_range}에서 몬스터를 {summon_min} ~ {summon_max} 마리 소환한다,,,,
31009,4스테이지 대량 현혹 근접,0,0,0,0,False,0,0,15,0,20,0,0,1,0,0,1,15,30,21143,0,0,0,0,0,0,0,0,0,{skill_cool}초에 한번 씩 자신 주변 범위 {skill_range}에서 몬스터를 {summon_min} ~ {summon_max} 마리 소환한다,,,,
31010,4스테이지 대량 현혹 원거리,0,0,0,0,False,0,0,15,0,20,0,0,1,0,0,1,15,30,21243,0,0,0,0,0,0,0,0,0,{skill_cool}초에 한번 씩 자신 주변 범위 {skill_range}에서 몬스터를 {summon_min} ~ {summon_max} 마리 소환한다,,,,
31101,광기의 행진,0,0,0,1,False,0,0,5,0,0,0,0,1,0,0,1,0,0,0,3010,0.3,3,0,0,0,0,0,0,{skill_cool}초에 한번 씩 자신을 포함한 모든 몬스터들의 이동속도를 {skill_eff1_duration}초간 {skill_eff1_val} 증가시킨다.,skilltesticon,,,
31201,야유 공격,0,0,0,2,False,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3002,-0.1,3,0,0,0,0,0,0,{skill_cool}초에 한번 씩 아이돌의 공격 속도를 {skill_eff1_duration}초간 {skill_eff1_val} 느리게 하는 야유 공격을 날린다.,skilltesticon,,,
