location,stage_ID,Line,Name,Text,CutImage,Voice,Action
0,0,1,나레이션,"오랜 시간, 천사와 악마는 서로 대립하며 싸워왔다.",TutorialCutScene1,Tutorial_Line_1,
0,0,2,나레이션,"끝없는 전쟁 속에서 양측은 막대한 에너지를 소모했고,",TutorialCutScene1,Tutorial_Line_2,
0,0,3,나레이션,이를 채우기 위해 인간의 ‘드림 에너지’를 흡수하며 서로의 영향력을 넓혀갔다.,TutorialCutScene1,Tutorial_Line_3,
0,0,4,나레이션,"하지만 천사와 악마가 드림 에너지를 과도하게 사용하자, 인간 세계는 빠르게 위험해졌다.",TutorialCutScene2,Tutorial_Line_4,
0,0,5,나레이션,"천사와 악마 사이에서 균형을 잡아주던 인간 세계가 붕괴될 조짐을 보이자,",TutorialCutScene2,Tutorial_Line_5,
0,0,6,나레이션,두 세력은 마침내 “인간 세계에 관여하지 않는다”는 불간섭 협정을 맺었다.,TutorialCutScene2,Tutorial_Line_6,
0,0,7,나레이션,그러나 천사를 이기기 위해서는 드림 에너지만큼 강력한 힘이 필요하다는 사실을 악마들은 잘 알고 있었다.,TutorialCutScene3,Tutorial_Line_7,
0,0,8,나레이션,그래서 천사를 극도로 증오하는 일부 악마들은 협정을 무시하고 [데스모니카]를 결성한다.,TutorialCutScene3,Tutorial_Line_8,
0,0,9,나레이션,"그들은 몰래 인간 세계로 숨어들어 사람들을 홀리고, 드림 에너지를 부정적인 에너지로 변질시켜 흡수하기 시작했다.",TutorialCutScene3,Tutorial_Line_9,
0,0,10,나레이션,이 사실을 알아낸 천사들은 결심한다.,TutorialCutScene4,Tutorial_Line_10,
0,0,11,나레이션,"세상의 균형을 되찾기 위해, 인간 세계에 숨어든 악마들을 반드시 퇴치해야 한다고.",TutorialCutScene4,Tutorial_Line_11,
0,0,12,나레이션,하지만 협정에 따라 천사들 역시 드림 에너지를 직접 흡수할 수는 없었다.,TutorialCutScene4,Tutorial_Line_12,
0,0,13,나레이션,"그렇게 하면 다시, 세계를 붕괴로 몰아넣는 전쟁이 시작될 것이기 때문이다.",TutorialCutScene4,Tutorial_Line_13,
0,0,14,나레이션,그래서 천사들은 다른 방법을 찾기 시작했다.,TutorialCutScene5,Tutorial_Line_14,
0,0,15,나레이션,"인간의 드림 에너지를 빼앗는 대신, 인간 스스로를 강하게 만들어 악마를 정화하는 방법을.",TutorialCutScene5,Tutorial_Line_15,
0,0,16,나레이션,"그리고 마침내, 인간이 ‘노래’를 통해 드림 에너지를 가장 강하게 표출한다는 사실을 발견한다.",TutorialCutScene5,Tutorial_Line_16,
0,0,17,나레이션,그리하여 천사들은 [루미나 가디언즈]를 조직한다.,TutorialCutScene6,Tutorial_Line_17,
0,0,18,나레이션,"루미나 가디언즈는 천사들을 인간 세계로 파견해, 노래로 수많은 사람에게 영향을 줄 수 있는 ‘아이돌’을 육성하는 것을 목표로 삼는다.",TutorialCutScene6,Tutorial_Line_18,
0,0,19,나레이션,"그렇게 성장한 아이돌들의 노래로, 천사들은 악마에게 홀린 사람들을 정화하고 인간 세계에 숨어든 악마들을 퇴치하기 시작한다.",TutorialCutScene6,Tutorial_Line_19,
1,0,20,선배 천사,"[루미나 가디언즈]에 온 걸 환영해, 신입. 인간 세계로 내려오는 건 처음이지?",선배 천사 아이콘1,Tutorial_Line_20,
